Entity,Code,Year,"Female lung cancer deaths (per 100,000) (WHO (IARC) (2016))","Male lung cancer deaths per 100,000 (WHO (IARC) (2016))"
Hong Kong,HKG,1998,19.56,49.11
Hong Kong,HKG,1999,18.78,49.37
Hong Kong,HKG,2000,18.52,51.14
Hong Kong,HKG,2001,18.64,46.98
Hong Kong,HKG,2002,18.18,46.38
Hungary,HUN,1955,5.31,21.09
Hungary,HUN,1956,5.31,22.64
Hungary,HUN,1957,5.7,23.5
Hungary,HUN,1958,6.14,23.99
Hungary,HUN,1959,6.23,27.88
Hungary,HUN,1960,6.32,27.34
Hungary,HUN,1961,6.68,30.22
Hungary,HUN,1962,7.22,30.01
Hungary,HUN,1963,7.21,32.23
Hungary,HUN,1964,7.57,32.68
Hungary,HUN,1965,7.23,36.12
Hungary,HUN,1966,7.57,37.58
Hungary,HUN,1967,6.99,39.15
Hungary,HUN,1968,7.63,40.03
Hungary,HUN,1969,7.01,40.86
Hungary,HUN,1970,7.63,40.14
Hungary,HUN,1971,7.85,43.08
Hungary,HUN,1972,7.69,42.35
Hungary,HUN,1973,8.68,43.44
Hungary,HUN,1974,8.67,47.65
Hungary,HUN,1975,8.03,47.25
Hungary,HUN,1976,8.96,49.03
Hungary,HUN,1977,8.47,50.51
Hungary,HUN,1978,9.61,54.69
Hungary,HUN,1979,9.29,56.45
Hungary,HUN,1980,10.26,57.1
Hungary,HUN,1981,9.89,60.91
Hungary,HUN,1982,10.94,63.43
Hungary,HUN,1983,11.41,64.69
Hungary,HUN,1984,11.34,67.33
Hungary,HUN,1985,11.62,67.25
Hungary,HUN,1986,12.43,73.45
Hungary,HUN,1987,13.69,75.63
Hungary,HUN,1988,13.84,73.66
Hungary,HUN,1989,14.6,74.87
Hungary,HUN,1990,15.57,78.95
Hungary,HUN,1991,15.92,80.22
Hungary,HUN,1992,16.82,83.14
Hungary,HUN,1993,18.05,83.6
Hungary,HUN,1994,17.42,84.53
Hungary,HUN,1995,18.77,82.91
Hungary,HUN,1996,20.31,84.75
Hungary,HUN,1997,19.72,84.08
Hungary,HUN,1998,20.08,84.93
Hungary,HUN,1999,20.91,82.96
Hungary,HUN,2000,21.38,81.35
Hungary,HUN,2001,21.67,80.22
Hungary,HUN,2002,22.69,78.66
Iceland,ISL,1951,1.01,6.18
Iceland,ISL,1952,3.74,
Iceland,ISL,1953,2.43,8.49
Iceland,ISL,1954,7.42,6.81
Iceland,ISL,1956,3.09,9.52
Iceland,ISL,1957,6.75,8.63
Iceland,ISL,1958,2.1,7.08
Iceland,ISL,1959,6.56,12.9
Iceland,ISL,1960,13.42,9.58
Iceland,ISL,1961,3,9.1
Iceland,ISL,1962,2.55,13.35
Iceland,ISL,1963,2.88,11.06
Iceland,ISL,1964,10.39,14.52
Iceland,ISL,1965,5.67,10.65
Iceland,ISL,1966,8.89,11.54
Iceland,ISL,1967,8.84,21.18
Iceland,ISL,1968,7.3,16.08
Iceland,ISL,1969,10.84,11.73
Iceland,ISL,1970,5.17,17.18
Iceland,ISL,1971,11.23,10
Iceland,ISL,1972,12.05,19.06
Iceland,ISL,1973,9.12,14.06
Iceland,ISL,1974,9.68,14.17
Iceland,ISL,1975,11.8,19.49
Iceland,ISL,1976,9.52,16.02
Iceland,ISL,1977,14.12,23.55
Iceland,ISL,1978,11.32,20.85
Iceland,ISL,1979,16.67,25.69
Iceland,ISL,1980,21,15.29
Iceland,ISL,1981,22.65,33.64
Iceland,ISL,1982,26,29.96
Iceland,ISL,1983,20.16,27.48
Iceland,ISL,1984,17.32,20.53
Iceland,ISL,1985,17.7,32.01
Iceland,ISL,1986,20.84,24.41
Iceland,ISL,1987,20.59,27.62
Iceland,ISL,1988,28.32,30.6
Iceland,ISL,1989,23.52,26.57
Iceland,ISL,1990,21.87,30.4
Iceland,ISL,1991,22.31,35.35
Iceland,ISL,1992,29.95,27.38
Iceland,ISL,1993,23.79,29.74
Iceland,ISL,1994,27.69,22.99
Iceland,ISL,1995,21.38,29.19
Iceland,ISL,1996,25.84,34.24
Iceland,ISL,1997,26.57,36.04
Iceland,ISL,1998,23.88,29.35
Iceland,ISL,1999,25.15,32.93
Iceland,ISL,2000,26.19,26.27
Iceland,ISL,2001,23.77,30.45
Iceland,ISL,2002,22.95,25.06
Iceland,ISL,1955,,9.75
India,IND,2002,1.7,7.9
Indonesia,IDN,2002,6.3,18.6
Iran,IRN,2002,2.1,6.7
Iraq,IRQ,2002,6.2,21.1
Ireland,IRL,1950,3.12,10.21
Ireland,IRL,1951,4.18,12.5
Ireland,IRL,1952,4.67,14.46
Ireland,IRL,1953,4.7,16.65
Ireland,IRL,1954,5.88,18.09
Ireland,IRL,1955,5.53,19.13
Ireland,IRL,1956,4.74,21.95
Ireland,IRL,1957,7.06,22.1
Ireland,IRL,1958,5.48,21.66
Ireland,IRL,1959,5.12,24.6
Ireland,IRL,1960,5.93,26.37
Ireland,IRL,1961,5.87,27.89
Ireland,IRL,1962,7.74,28.51
Ireland,IRL,1963,6.31,27.59
Ireland,IRL,1964,6.74,28.62
Ireland,IRL,1965,7.76,31.39
Ireland,IRL,1966,7.56,34.38
Ireland,IRL,1967,8.83,34.41
Ireland,IRL,1968,9.73,38.36
Ireland,IRL,1969,8.97,36.31
Ireland,IRL,1970,10.13,40.38
Ireland,IRL,1971,11.44,40.23
Ireland,IRL,1972,11.99,39.57
Ireland,IRL,1973,11.06,43.06
Ireland,IRL,1974,14.31,43.54
Ireland,IRL,1975,13.87,44.72
Ireland,IRL,1976,13.46,48.34
Ireland,IRL,1977,13.26,46.37
Ireland,IRL,1978,14.17,46.35
Ireland,IRL,1979,15.56,46.66
Ireland,IRL,1980,15,44.93
Ireland,IRL,1981,16.22,49.81
Ireland,IRL,1982,16.54,45.72
Ireland,IRL,1983,18.44,50.21
Ireland,IRL,1984,18.82,51.93
Ireland,IRL,1985,17.53,52.44
Ireland,IRL,1986,17.75,51.92
Ireland,IRL,1987,16.45,46.78
Ireland,IRL,1988,19.31,49.55
Ireland,IRL,1989,20.01,47.2
Ireland,IRL,1990,18.52,46.57
Ireland,IRL,1991,16.87,44.86
Ireland,IRL,1992,17.94,45.97
Ireland,IRL,1993,17.48,47.26
Ireland,IRL,1994,18.63,45.31
Ireland,IRL,1995,18.5,43.36
Ireland,IRL,1996,16.63,40.01
Ireland,IRL,1997,16.07,37.09
Ireland,IRL,1998,18.47,39.79
Ireland,IRL,1999,16.83,36.67
Ireland,IRL,2000,18.85,38.06
Ireland,IRL,2001,16.42,35.93
Ireland,IRL,2002,16.81,35.14
Israel,ISR,1975,7.07,26.18
Israel,ISR,1976,7.84,26.2
Israel,ISR,1977,8.62,25.61
Israel,ISR,1978,8.21,25.37
Israel,ISR,1979,8.18,26.13
Israel,ISR,1980,8.83,27.21
Israel,ISR,1981,8.11,23.28
Israel,ISR,1982,7.68,25.23
Israel,ISR,1983,7.85,24.09
Israel,ISR,1984,7.97,25.17
Israel,ISR,1985,7.73,25.92
Israel,ISR,1986,8.36,24.44
Israel,ISR,1987,8.25,23.5
Israel,ISR,1988,7.75,24.06
Israel,ISR,1989,8.42,26.48
Israel,ISR,1990,8.96,28.3
Israel,ISR,1991,8.12,27.04
Israel,ISR,1992,8.04,26.03
Israel,ISR,1993,9.29,29.51
Israel,ISR,1994,8.94,28.7
Israel,ISR,1995,9.77,27.34
Israel,ISR,1996,7.83,26.8
Israel,ISR,1997,8.79,26.61
Israel,ISR,1998,7.71,27.37
Israel,ISR,1999,8.08,27.23
Israel,ISR,2000,9.51,26.8
Israel,ISR,2001,8.88,27.07
Israel,ISR,2002,9.11,28.12
Italy,ITA,1951,2.57,9.45
Italy,ITA,1952,2.68,10.77
Italy,ITA,1953,2.92,12.05
Italy,ITA,1954,2.97,13.96
Italy,ITA,1955,3.32,14.7
Italy,ITA,1956,3.47,16.68
Italy,ITA,1957,3.43,17.77
Italy,ITA,1958,3.57,18.47
Italy,ITA,1959,3.42,19.78
Italy,ITA,1960,4.01,21.65
Italy,ITA,1961,4,22.82
Italy,ITA,1962,3.93,24.3
Italy,ITA,1963,4.22,25.13
Italy,ITA,1964,4.38,28.04
Italy,ITA,1965,4.42,29.23
Italy,ITA,1966,4.73,30.57
Italy,ITA,1967,4.54,32.28
Italy,ITA,1968,4.57,34.46
Italy,ITA,1969,4.71,36.21
Italy,ITA,1970,4.64,36.02
Italy,ITA,1971,4.55,38.63
Italy,ITA,1972,4.92,39.66
Italy,ITA,1973,5.15,41.11
Italy,ITA,1974,5.22,43.21
Italy,ITA,1975,5.37,44.79
Italy,ITA,1976,5.64,47.1
Italy,ITA,1977,5.87,48.53
Italy,ITA,1978,5.64,50.44
Italy,ITA,1979,5.95,52.35
Italy,ITA,1980,6.07,55.13
Italy,ITA,1981,6.26,54.76
Italy,ITA,1982,6.32,56.85
Italy,ITA,1983,6.62,58.23
Italy,ITA,1984,6.81,58.26
Italy,ITA,1985,6.89,59.34
Italy,ITA,1986,7.29,58.04
Italy,ITA,1987,7.19,59.78
Italy,ITA,1988,7.31,59.35
Italy,ITA,1989,7.33,57.36
Italy,ITA,1990,7.27,56.13
Italy,ITA,1991,7.23,55.76
Italy,ITA,1992,7.82,55.54
Italy,ITA,1993,7.68,55.02
Italy,ITA,1994,7.77,54.07
Italy,ITA,1995,7.87,52.3
Italy,ITA,1996,8,51.15
Italy,ITA,1997,7.83,50.14
Italy,ITA,1998,8.02,49.21
Italy,ITA,1999,7.91,48.2
Italy,ITA,2000,8.28,46.03
Italy,ITA,2001,8.38,45.36
Italy,ITA,2002,8.75,44.23
Jamaica,JAM,2002,5.5,22.1
Japan,JPN,1950,0.95,2.69
Japan,JPN,1951,1.1,2.69
Japan,JPN,1952,1.36,3.48
Japan,JPN,1953,1.41,3.86
Japan,JPN,1954,1.84,4.89
Japan,JPN,1955,2.12,5.77
Japan,JPN,1956,2.52,6.86
Japan,JPN,1957,2.68,7.35
Japan,JPN,1958,3.26,8.23
Japan,JPN,1959,3.33,9.15
Japan,JPN,1960,3.52,9.8
Japan,JPN,1961,3.95,10.35
Japan,JPN,1962,4.13,11.15
Japan,JPN,1963,4.2,11.95
Japan,JPN,1964,4.39,12.51
Japan,JPN,1965,4.66,12.99
Japan,JPN,1966,4.94,13.73
Japan,JPN,1967,4.91,14.42
Japan,JPN,1968,5,14.9
Japan,JPN,1969,5.25,15.66
Japan,JPN,1970,5.17,15.86
Japan,JPN,1971,5.19,16.56
Japan,JPN,1972,5.6,17.69
Japan,JPN,1973,5.62,18.02
Japan,JPN,1974,5.62,18.89
Japan,JPN,1975,5.93,19.59
Japan,JPN,1976,6.21,20.44
Japan,JPN,1977,6.37,21.72
Japan,JPN,1978,6.69,22.43
Japan,JPN,1979,6.69,23.67
Japan,JPN,1980,7.07,24.27
Japan,JPN,1981,7.19,25.34
Japan,JPN,1982,7.45,25.78
Japan,JPN,1983,7.49,26.45
Japan,JPN,1984,7.69,27.32
Japan,JPN,1985,7.65,27.68
Japan,JPN,1986,7.73,27.54
Japan,JPN,1987,7.88,28.71
Japan,JPN,1988,8.03,29.3
Japan,JPN,1989,8.12,30.21
Japan,JPN,1990,7.9,30.35
Japan,JPN,1991,8.09,30.48
Japan,JPN,1992,8.34,30.74
Japan,JPN,1993,8.18,30.86
Japan,JPN,1994,8.32,31.06
Japan,JPN,1995,8.42,31.51
Japan,JPN,1996,8.55,31.95
Japan,JPN,1997,8.45,31.42
Japan,JPN,1998,8.56,31.37
Japan,JPN,1999,8.46,31.01
Japan,JPN,2000,8.4,30.89
Japan,JPN,2001,8.3,30.42
Japan,JPN,2002,8.04,30.22
Jordan,JOR,2002,3.2,15.3
Kazakhstan,KAZ,1981,7.9,55.3
Kazakhstan,KAZ,1982,8.06,52.67
Kazakhstan,KAZ,1985,8.5,59.51
Kazakhstan,KAZ,1986,8.81,62.24
Kazakhstan,KAZ,1987,7.93,63.72
Kazakhstan,KAZ,1988,9.35,65.08
Kazakhstan,KAZ,1989,9.48,67.84
Kazakhstan,KAZ,1990,9.63,70.64
Kazakhstan,KAZ,1991,9.75,69.87
Kazakhstan,KAZ,1992,8.97,71.09
Kazakhstan,KAZ,1993,8.97,70.73
Kazakhstan,KAZ,1994,8.79,63.97
Kazakhstan,KAZ,1995,8.56,63.25
Kazakhstan,KAZ,1996,8.64,59.47
Kazakhstan,KAZ,1997,8.36,57.33
Kazakhstan,KAZ,1998,7.93,58.45
Kazakhstan,KAZ,1999,8.17,54.38
Kazakhstan,KAZ,2000,7.67,54.61
Kazakhstan,KAZ,2001,7.47,51.71
Kazakhstan,KAZ,2002,7.42,52.04
Kenya,KEN,2002,2.1,4.1
Kuwait,KWT,1972,3.79,15.06
Kuwait,KWT,1975,5.25,17.93
Kuwait,KWT,1976,3.16,16.83
Kuwait,KWT,1977,2.63,24.86
Kuwait,KWT,1978,3.21,20.65
Kuwait,KWT,1979,7.24,24.6
Kuwait,KWT,1980,9.11,25.59
Kuwait,KWT,1981,7.58,16.69
Kuwait,KWT,1982,8.85,30.2
Kuwait,KWT,1983,7,24.54
Kuwait,KWT,1984,10.02,26.8
Kuwait,KWT,1985,6.49,26.09
Kuwait,KWT,1986,7.14,20.44
Kuwait,KWT,1987,4.92,18.66
Kuwait,KWT,1993,8.01,11.87
Kuwait,KWT,1994,5.65,11.79
Kuwait,KWT,1995,5.91,20.32
Kuwait,KWT,1996,5.55,19.63
Kuwait,KWT,1997,9.61,19.29
Kuwait,KWT,1998,9.33,15.92
Kuwait,KWT,1999,2.79,11.48
Kuwait,KWT,2000,5.26,16.99
Kuwait,KWT,2001,4.74,9.58
Kuwait,KWT,2002,3.08,12.28
Kyrgyzstan,KGZ,1981,4.3,28.77
Kyrgyzstan,KGZ,1982,4.04,33.23
Kyrgyzstan,KGZ,1985,3.5,31.19
Kyrgyzstan,KGZ,1986,4.54,32.68
Kyrgyzstan,KGZ,1987,5.24,32.19
Kyrgyzstan,KGZ,1988,5.68,35.11
Kyrgyzstan,KGZ,1989,4.73,38.71
Kyrgyzstan,KGZ,1990,6.07,35.14
Kyrgyzstan,KGZ,1991,5.41,36.29
Kyrgyzstan,KGZ,1992,5.66,36.41
Kyrgyzstan,KGZ,1993,4.21,28.15
Kyrgyzstan,KGZ,1994,5.01,25.47
Kyrgyzstan,KGZ,1995,3.76,25.99
Kyrgyzstan,KGZ,1996,4.02,24.04
Kyrgyzstan,KGZ,1997,4.65,23.69
Kyrgyzstan,KGZ,1998,4.27,22.31
Kyrgyzstan,KGZ,1999,3.55,22.84
Kyrgyzstan,KGZ,2000,4.78,20.38
Kyrgyzstan,KGZ,2001,4.55,19.35
Kyrgyzstan,KGZ,2002,4.08,22.15
Laos,LAO,2002,6,16.9
Latvia,LVA,1980,5.63,51.86
Latvia,LVA,1981,5.66,51.09
Latvia,LVA,1982,6.01,57.91
Latvia,LVA,1983,5.97,57.73
Latvia,LVA,1984,6.28,56.64
Latvia,LVA,1985,6.55,58.81
Latvia,LVA,1986,7.47,62.83
Latvia,LVA,1987,7.15,64.85
Latvia,LVA,1988,6.41,66.08
Latvia,LVA,1989,7.46,65.43
Latvia,LVA,1990,6.84,63.94
Latvia,LVA,1991,6.77,70.83
Latvia,LVA,1992,6.34,68.1
Latvia,LVA,1993,6.64,63.61
Latvia,LVA,1994,5.73,67.22
Latvia,LVA,1995,6.24,60.97
Latvia,LVA,1996,6.42,62.33
Latvia,LVA,1997,6.11,57.23
Latvia,LVA,1998,6.23,57.97
Latvia,LVA,1999,6.11,61.82
Latvia,LVA,2000,5.78,55.5
Latvia,LVA,2001,6.2,60.26
Latvia,LVA,2002,6.04,56.63
Lebanon,LBN,2002,4.6,29.1
Lesotho,LSO,2002,1.6,11.3
Liberia,LBR,2002,0.6,1.6
Libya,LBY,2002,2.1,10.1
Lithuania,LTU,1981,4.97,52.29
Lithuania,LTU,1982,5.34,51.81
Lithuania,LTU,1985,5.88,54.2
Lithuania,LTU,1986,5.45,56.13
Lithuania,LTU,1987,5.12,57.88
Lithuania,LTU,1988,5.5,59.83
Lithuania,LTU,1989,5.75,59.51
Lithuania,LTU,1990,6.06,61.46
Lithuania,LTU,1991,6.1,65.03
Lithuania,LTU,1992,5.03,62.91
Lithuania,LTU,1993,6.26,62.96
Lithuania,LTU,1994,5.08,64.79
Lithuania,LTU,1995,5.71,63.4
Lithuania,LTU,1996,5.21,60.33
Lithuania,LTU,1997,5.46,57.9
Lithuania,LTU,1998,4.64,60.33
Lithuania,LTU,1999,5.84,58.69
Lithuania,LTU,2000,4.96,54.13
Lithuania,LTU,2001,5.66,55.58
Lithuania,LTU,2002,4.71,55.21
Luxembourg,LUX,1967,4.69,63.51
Luxembourg,LUX,1968,3.41,65.72
Luxembourg,LUX,1969,3.81,56.77
Luxembourg,LUX,1970,3.49,71.45
Luxembourg,LUX,1971,3.95,69.1
Luxembourg,LUX,1972,8.14,63.32
Luxembourg,LUX,1973,3.61,67.07
Luxembourg,LUX,1974,3.72,54.93
Luxembourg,LUX,1975,5.11,66.74
Luxembourg,LUX,1976,5.45,68.53
Luxembourg,LUX,1977,4.56,71.53
Luxembourg,LUX,1978,5.56,65.46
Luxembourg,LUX,1979,7.01,64.36
Luxembourg,LUX,1980,7.77,67.29
Luxembourg,LUX,1981,5,71.75
Luxembourg,LUX,1982,3.9,72.98
Luxembourg,LUX,1983,6.65,70.41
Luxembourg,LUX,1984,10.58,67.46
Luxembourg,LUX,1985,9.72,66.17
Luxembourg,LUX,1986,6.23,72.5
Luxembourg,LUX,1987,8.48,70.25
Luxembourg,LUX,1988,7.62,72.4
Luxembourg,LUX,1989,9.75,63.13
Luxembourg,LUX,1990,8.71,61.6
Luxembourg,LUX,1991,9.14,55.89
Luxembourg,LUX,1992,9.95,62.57
Luxembourg,LUX,1993,8.5,63.51
Luxembourg,LUX,1994,11.32,51.91
Luxembourg,LUX,1995,9.14,58.45
Luxembourg,LUX,1996,9.75,54.84
Luxembourg,LUX,1997,14.66,54.09
Luxembourg,LUX,1998,11.89,53.29
Luxembourg,LUX,1999,13.24,46.41
Luxembourg,LUX,2000,11.04,48.06
Luxembourg,LUX,2001,10.17,41.67
Luxembourg,LUX,2002,7.97,44
Madagascar,MDG,2002,2.1,3.5
Malawi,MWI,2002,0.4,2.4
Malaysia,MYS,2002,10.1,27.9
Mali,MLI,2002,0.1,2.8
Malta,MLT,1965,2.23,38.38
Malta,MLT,1967,2.71,30.7
Malta,MLT,1968,3.07,38.06
Malta,MLT,1969,4.92,40.92
Malta,MLT,1970,1.91,35.94
Malta,MLT,1971,3.34,44.2
Malta,MLT,1972,0.61,25.01
Malta,MLT,1973,1.1,29.24
Malta,MLT,1974,2.76,30.44
Malta,MLT,1975,1.24,47.36
Malta,MLT,1976,5.26,38.99
Malta,MLT,1977,3.63,31.18
Malta,MLT,1978,1.86,41.25
Malta,MLT,1979,3.16,40.01
Malta,MLT,1980,4.45,39.62
Malta,MLT,1981,5.35,41.53
Malta,MLT,1982,4.81,39.64
Malta,MLT,1983,6.85,40.18
Malta,MLT,1984,4.58,39.89
Malta,MLT,1985,2.45,47.48
Malta,MLT,1986,5.36,47.48
Malta,MLT,1987,2.22,47.77
Malta,MLT,1988,4.78,35.49
Malta,MLT,1989,4.28,45.36
Malta,MLT,1990,2.9,40.48
Malta,MLT,1991,2.48,44.11
Malta,MLT,1992,4.56,43.76
Malta,MLT,1993,5.12,42.54
Malta,MLT,1994,5.88,40.42
Malta,MLT,1995,2.32,43.33
Malta,MLT,1996,6.5,49.16
Malta,MLT,1997,4.21,38.57
Malta,MLT,1998,5.96,32.29
Malta,MLT,1999,4.8,38.19
Malta,MLT,2000,7.75,35.12
Malta,MLT,2001,5.9,40.76
Malta,MLT,2002,4.53,41.35
Mauritania,MRT,2002,0.6,2.4
Mauritius,MUS,1961,1.73,12.15
Mauritius,MUS,1962,1.24,9.55
Mauritius,MUS,1963,1.68,8.57
Mauritius,MUS,1964,2.01,11.82
Mauritius,MUS,1965,0.62,4.35
Mauritius,MUS,1966,3.26,11.11
Mauritius,MUS,1967,2.4,9.39
Mauritius,MUS,1968,2.43,16.95
Mauritius,MUS,1969,1.01,16.24
Mauritius,MUS,1970,4.67,15.71
Mauritius,MUS,1971,3.7,11.47
Mauritius,MUS,1972,2.63,20.94
Mauritius,MUS,1973,3.45,27.53
Mauritius,MUS,1974,4.33,10.94
Mauritius,MUS,1975,3.36,18.63
Mauritius,MUS,1976,2.47,19.57
Mauritius,MUS,1977,4.77,11.83
Mauritius,MUS,1978,3.38,16.91
Mauritius,MUS,1979,5.76,21.52
Mauritius,MUS,1980,2.22,22.18
Mauritius,MUS,1981,4.7,30.83
Mauritius,MUS,1982,3.89,19.84
Mauritius,MUS,1983,3.18,15.35
Mauritius,MUS,1984,4.39,19.29
Mauritius,MUS,1985,4.14,19.94
Mauritius,MUS,1986,3.78,17.1
Mauritius,MUS,1987,4.08,14.3
Mauritius,MUS,1988,6.18,20.29
Mauritius,MUS,1989,4.65,18.71
Mauritius,MUS,1990,4.21,15.59
Mauritius,MUS,1991,4.85,18.74
Mauritius,MUS,1992,3.25,17.62
Mauritius,MUS,1993,3.42,14.93
Mauritius,MUS,1994,4.38,14.8
Mauritius,MUS,1995,4.13,17.49
Mauritius,MUS,1996,3.48,16.45
Mauritius,MUS,1997,3.22,12.7
Mauritius,MUS,1998,5.01,16.7
Mauritius,MUS,1999,4.34,14.02
Mauritius,MUS,2000,4.04,12.86
Mauritius,MUS,2001,4.21,19.88
Mauritius,MUS,2002,4.95,15.87
Mexico,MEX,1955,2.39,3.66
Mexico,MEX,1956,2.59,4.28
Mexico,MEX,1957,2.88,4.41
Mexico,MEX,1958,2.83,5.58
Mexico,MEX,1959,3.3,5.54
Mexico,MEX,1960,3.21,5.84
Mexico,MEX,1961,3.32,5.71
Mexico,MEX,1962,3,5.47
Mexico,MEX,1963,3.26,5.69
Mexico,MEX,1964,3.19,5.98
Mexico,MEX,1965,3.35,6.64
Mexico,MEX,1966,3.72,6.56
Mexico,MEX,1967,3.72,7.55
Mexico,MEX,1968,3.58,7.12
Mexico,MEX,1969,3.35,6.87
Mexico,MEX,1970,3.65,7.45
Mexico,MEX,1971,3.81,7.79
Mexico,MEX,1972,3.86,7.98
Mexico,MEX,1973,3.98,8.29
Mexico,MEX,1974,3.6,8.62
Mexico,MEX,1975,3.73,9.31
Mexico,MEX,1976,4.03,9.65
Mexico,MEX,1977,4.22,9.79
Mexico,MEX,1978,4.05,10.86
Mexico,MEX,1979,4.53,11.81
Mexico,MEX,1980,4.49,11.06
Mexico,MEX,1981,4.66,12.05
Mexico,MEX,1982,4.39,12.41
Mexico,MEX,1983,5,12.97
Mexico,MEX,1984,5.13,13.34
Mexico,MEX,1985,5.35,14.25
Mexico,MEX,1986,5.52,14.47
Mexico,MEX,1987,5.41,15.03
Mexico,MEX,1988,5.43,15.18
Mexico,MEX,1989,5.33,15.83
Mexico,MEX,1990,5.41,14.77
Mexico,MEX,1991,5.4,14.81
Mexico,MEX,1992,5.61,15.28
Mexico,MEX,1993,5.44,16.02
Mexico,MEX,1994,5.71,15.36
Mexico,MEX,1995,5.34,14.91
Mexico,MEX,1996,5.4,14.22
Mexico,MEX,1997,5.67,14.49
Mexico,MEX,1998,5.25,13.7
Mexico,MEX,1999,5.19,13.62
Mexico,MEX,2000,4.97,12.66
Mexico,MEX,2001,4.76,12.65
Mexico,MEX,2002,4.96,12.5
Moldova,MDA,1981,6.02,31.5
Moldova,MDA,1982,4.95,33.52
Moldova,MDA,1985,6.12,39.7
Moldova,MDA,1986,5.89,41.09
Moldova,MDA,1987,7.73,42.18
Moldova,MDA,1988,6.9,45.36
Moldova,MDA,1989,8.19,47.7
