Year,Actual_Median,Lower_95,Lower_80,Upper_80,Upper_95
1950, 2 536 431, 2 536 431, 2 536 431, 2 536 431, 2 536 431
1951, 2 584 034, 2 584 034, 2 584 034, 2 584 034, 2 584 034
1952, 2 630 862, 2 630 862, 2 630 862, 2 630 862, 2 630 862
1953, 2 677 609, 2 677 609, 2 677 609, 2 677 609, 2 677 609
1954, 2 724 847, 2 724 847, 2 724 847, 2 724 847, 2 724 847
1955, 2 773 020, 2 773 020, 2 773 020, 2 773 020, 2 773 020
1956, 2 822 443, 2 822 443, 2 822 443, 2 822 443, 2 822 443
1957, 2 873 306, 2 873 306, 2 873 306, 2 873 306, 2 873 306
1958, 2 925 687, 2 925 687, 2 925 687, 2 925 687, 2 925 687
1959, 2 979 576, 2 979 576, 2 979 576, 2 979 576, 2 979 576
1960, 3 034 950, 3 034 950, 3 034 950, 3 034 950, 3 034 950
1961, 3 091 844, 3 091 844, 3 091 844, 3 091 844, 3 091 844
1962, 3 150 421, 3 150 421, 3 150 421, 3 150 421, 3 150 421
1963, 3 211 001, 3 211 001, 3 211 001, 3 211 001, 3 211 001
1964, 3 273 978, 3 273 978, 3 273 978, 3 273 978, 3 273 978
1965, 3 339 584, 3 339 584, 3 339 584, 3 339 584, 3 339 584
1966, 3 407 923, 3 407 923, 3 407 923, 3 407 923, 3 407 923
1967, 3 478 770, 3 478 770, 3 478 770, 3 478 770, 3 478 770
1968, 3 551 599, 3 551 599, 3 551 599, 3 551 599, 3 551 599
1969, 3 625 681, 3 625 681, 3 625 681, 3 625 681, 3 625 681
1970, 3 700 437, 3 700 437, 3 700 437, 3 700 437, 3 700 437
1971, 3 775 760, 3 775 760, 3 775 760, 3 775 760, 3 775 760
1972, 3 851 651, 3 851 651, 3 851 651, 3 851 651, 3 851 651
1973, 3 927 781, 3 927 781, 3 927 781, 3 927 781, 3 927 781
1974, 4 003 794, 4 003 794, 4 003 794, 4 003 794, 4 003 794
1975, 4 079 480, 4 079 480, 4 079 480, 4 079 480, 4 079 480
1976, 4 154 667, 4 154 667, 4 154 667, 4 154 667, 4 154 667
1977, 4 229 506, 4 229 506, 4 229 506, 4 229 506, 4 229 506
1978, 4 304 534, 4 304 534, 4 304 534, 4 304 534, 4 304 534
1979, 4 380 506, 4 380 506, 4 380 506, 4 380 506, 4 380 506
1980, 4 458 003, 4 458 003, 4 458 003, 4 458 003, 4 458 003
1981, 4 536 997, 4 536 997, 4 536 997, 4 536 997, 4 536 997
1982, 4 617 387, 4 617 387, 4 617 387, 4 617 387, 4 617 387
1983, 4 699 569, 4 699 569, 4 699 569, 4 699 569, 4 699 569
1984, 4 784 012, 4 784 012, 4 784 012, 4 784 012, 4 784 012
1985, 4 870 922, 4 870 922, 4 870 922, 4 870 922, 4 870 922
1986, 4 960 568, 4 960 568, 4 960 568, 4 960 568, 4 960 568
1987, 5 052 522, 5 052 522, 5 052 522, 5 052 522, 5 052 522
1988, 5 145 426, 5 145 426, 5 145 426, 5 145 426, 5 145 426
1989, 5 237 441, 5 237 441, 5 237 441, 5 237 441, 5 237 441
1990, 5 327 231, 5 327 231, 5 327 231, 5 327 231, 5 327 231
1991, 5 414 289, 5 414 289, 5 414 289, 5 414 289, 5 414 289
1992, 5 498 920, 5 498 920, 5 498 920, 5 498 920, 5 498 920
1993, 5 581 598, 5 581 598, 5 581 598, 5 581 598, 5 581 598
1994, 5 663 150, 5 663 150, 5 663 150, 5 663 150, 5 663 150
1995, 5 744 213, 5 744 213, 5 744 213, 5 744 213, 5 744 213
1996, 5 824 892, 5 824 892, 5 824 892, 5 824 892, 5 824 892
1997, 5 905 046, 5 905 046, 5 905 046, 5 905 046, 5 905 046
1998, 5 984 794, 5 984 794, 5 984 794, 5 984 794, 5 984 794
1999, 6 064 239, 6 064 239, 6 064 239, 6 064 239, 6 064 239
2000, 6 143 494, 6 143 494, 6 143 494, 6 143 494, 6 143 494
2001, 6 222 627, 6 222 627, 6 222 627, 6 222 627, 6 222 627
2002, 6 301 773, 6 301 773, 6 301 773, 6 301 773, 6 301 773
2003, 6 381 185, 6 381 185, 6 381 185, 6 381 185, 6 381 185
2004, 6 461 159, 6 461 159, 6 461 159, 6 461 159, 6 461 159
2005, 6 541 907, 6 541 907, 6 541 907, 6 541 907, 6 541 907
2006, 6 623 518, 6 623 518, 6 623 518, 6 623 518, 6 623 518
2007, 6 705 947, 6 705 947, 6 705 947, 6 705 947, 6 705 947
2008, 6 789 089, 6 789 089, 6 789 089, 6 789 089, 6 789 089
2009, 6 872 767, 6 872 767, 6 872 767, 6 872 767, 6 872 767
2010, 6 956 824, 6 956 824, 6 956 824, 6 956 824, 6 956 824
2011, 7 041 194, 7 041 194, 7 041 194, 7 041 194, 7 041 194
2012, 7 125 828, 7 125 828, 7 125 828, 7 125 828, 7 125 828
2013, 7 210 582, 7 210 582, 7 210 582, 7 210 582, 7 210 582
2014, 7 295 291, 7 295 291, 7 295 291, 7 295 291, 7 295 291
2015, 7 379 797, 7 379 797, 7 379 797, 7 379 797, 7 379 797
2016, 7 464 022, 7 464 022, 7 464 022, 7 464 022, 7 464 022
2017, 7 547 859, 7 547 859, 7 547 859, 7 547 859, 7 547 859
2018, 7 631 091, 7 631 091, 7 631 091, 7 631 091, 7 631 091
2019, 7 713 468, 7 713 468, 7 713 468, 7 713 468, 7 713 468
2020, 7 794 799, 7 794 799, 7 794 799, 7 794 799, 7 794 799
2025,"8,184,437","8,144,343","8,158,461","8,210,109","8,223,574"
2030,"8,548,487","8,460,182","8,490,718","8,604,649","8,636,041"
2035,"8,887,524","8,746,077","8,794,995","8,979,850","9,029,502"
2040,"9,198,847","8,996,324","9,064,886","9,328,401","9,396,987"
2045,"9,481,803","9,213,142","9,303,490","9,656,305","9,744,879"
2050,"9,735,034","9,396,006","9,510,741","9,960,792","10,078,535"
2055,"9,958,099","9,534,887","9,677,100","10,242,807","10,392,599"
2060,"10,151,470","9,636,991","9,810,161","10,504,248","10,690,489"
2065,"10,317,879","9,703,980","9,906,896","10,747,242","10,976,553"
2070,"10,459,240","9,739,584","9,976,951","10,967,624","11,243,358"
2075,"10,577,288","9,748,508","10,018,453","11,170,359","11,500,320"
2080,"10,673,904","9,726,522","10,041,350","11,356,970","11,743,120"
2085,"10,750,662","9,677,887","10,031,261","11,537,176","11,988,844"
2090,"10,809,892","9,618,846","10,009,302","11,707,479","12,227,664"
2095,"10,851,860","9,529,601","9,963,420","11,858,490","12,448,936"
2100,"10,875,394","9,424,391","9,888,802","11,997,728","12,663,070"